Province/State,Country/Region,5/1/2020,,,
Gibraltar,United Kingdom,0,,,
Isle of Man,United Kingdom,0,,,
Montserrat,United Kingdom,0,,,
,United Kingdom,80491.85156,,,
,Uruguay,0,,,
,US,103854.8984,,,
,Uzbekistan,0,,,
,Venezuela,0,,,
,Vietnam,0,,,
,Zambia,0,,,
,Zimbabwe,0,,,
Diamond Princess,Canada,0,,,
,Dominica,0,,,
,Grenada,0,,,
,Mozambique,0,,,
,Syria,0,,,
,Timor-Leste,0,,,
,Belize,0,,,
Recovered,Canada,0,,,
,Laos,0,,,
,Libya,0,,,
,West Bank and Gaza,0,,,
,Guinea-Bissau,0,,,
,Mali,0,,,
,Saint Kitts and Nevis,0,,,
Northwest Territories,Canada,0,,,
Yukon,Canada,0,,,
,Kosovo,0,,,
,Burma,0,,,
Anguilla,United Kingdom,0,,,
British Virgin Islands,United Kingdom,0,,,
Turks and Caicos Islands,United Kingdom,0,,,
,MS Zaandam,0,,,
,Botswana,0,,,
,Burundi,0,,,
,Sierra Leone,0,,,
"Bonaire, Sint Eustatius and Saba",Netherlands,0,,,
,Malawi,0,,,
Falkland Islands (Malvinas),United Kingdom,0,,,
Saint Pierre and Miquelon,France,0,,,
,South Sudan,0,,,
,Western Sahara,0,,,
,Sao Tome and Principe,0,,,
,Yemen,0,,,
